ID,Utterance,Emotion
70,"So you can like, bite, and pull peoples hair and stuff?",surprise
71,"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral
72,Whats fish hooking?,surprise
73,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral
74,"What? My hands are totally clean, I just gave the duck a bath.",neutral
75,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",sadness
76,"Well, that makes me feel so good.",joy
77,It was just so awkward and bumpy.,neutral
78,Bumpy?,surprise
79,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral
80,And uh maybe you have to get used to it.,neutral
81,"Well there really wasn't much time to get used to it, you know what I mean?",joy
82,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear
83,"Oh well, its not so bad.",neutral
84,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness
85,Oh!,surprise
86,My God!,surprise
87,"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral
88,Excuse me?,surprise
89,Joey! Hes working!  You would look,anger
90,"Oh, how bad is it?",sadness
91,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness
92,Hows your room Rach?,neutral
93,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness
94,Isnt that mine?,neutral
95,Fine! Im sorry for your loss!,anger
96,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral
97,"Wow! Oh-okay, look pal, I am",joy
98,"Yes, they can stay with us.",neutral
99,Have you figured out what started the fire Mr. Fireman?,neutral
100,Theres just so much pressure.,anger
101,"I mean no offense, but what you guys do is very different.",neutral
102,I dont know if youd understand.,neutral
103,"Yeah, none of us have to deal with pressure at our jobs.",neutral
104,"Well Phoebe, we gotta do something!",sadness
106,I mean theres no way Joeys gonna make it in time.,fear
107,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral
108,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral
109,Okay.,neutral
111,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",anger
112,"Ross, we can handle this.",neutral
113,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness
114,"I mean, enough of the silliness!",anger
115,"Well, why dont you tell her to stop being silly!",anger
116,Okay-okay!,anger
117,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness
118,Do you really want to throw that all away over a room?,sadness
119,That is so silly.,joy
120,"Now wh-what is more important, love or silliness?",neutral
121,"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral
122,Love is the best medicine.,joy
123,Thats laughter.,joy
124,Why do you do it?,neutral
125,I dont know.,neutral
126,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral
127,"Yeah, I do.",neutral
128,"And Mon, you wanna live with Chandler, dont ya?",neutral
129,Yes.,neutral
130,Good! A verbal contract is binding in the state of New York!,joy
131,Oh.,neutral
132,"But I don't. Me, Phoebe.",neutral
133,"Well, I'm not I'm not at all surprised they feel that way.",neutral
134,"You're not? See, that's why you're so great!",surprise
135,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral
136,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",anger
137,Define me!,anger
138,"Love me, I need love!",anger
140,Have you really done this before?,surprise
141,Yeah!,joy
142,Yeah!,joy
143,Yeah!,joy
144,"You just take a big, big swing.",neutral
145,"Now, dont hold back.",neutral
147,Hey!,joy
148,Hey-hey-hey!,joy
149,What are you doing?,neutral
150,Were just celebrating that Joey got his health insurance back.,joy
151,"Oh, all right.",neutral
152,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy
153,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy
154,Okay!,joy
156,Bye!,neutral
157,Bye!,neutral
158,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,anger
159,"Hey, Joey, could you pass the cheese?",neutral
161,"Listen uh, Id prefer it if you didnt call me Joey.",neutral
162,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral
163,"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral
164,Theres like-theres like 300 bucks in this one!,surprise
165,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral
167,Could the waiters gather around to hear tonights specials?,neutral
168,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral
169,Because we can remember them.,neutral
170,Because your all gonna make up fake specials and make me cook them like you did the other night?,anger
171,Hey. When you guys were kids and you played,neutral
172,I was always Joanne.,neutral
173,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral
174,Ewww! Oh! Its the Mattress King!,disgust
176,Dont look honey. Change the channel! Change the channel!,disgust
177,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",joy
178,What a wank!,anger
179,"Oh, I cannot believe hes using our divorce to sell mattresses.",anger
180,I know!,anger
181,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger
182,And Im appalled for you by the way.,anger
183,"You had to do it, didnt you? You couldnt just leave it alone.",sadness
184,Four percent. Okay. I tip more than that when theres a bug in my food.,disgust
185,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger
186,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",disgust
187,"Hey Pheebs, what are you doing?",neutral
188,"Im, Im freaking out!",fear
189,Monica kinda trusted me with something and she shouldnt have!,fear
190,"All right, I havent lived here in a while, so I have to ask you something.",neutral
191,Does Monica still turn on the lights in her bedroom?,neutral
192,Um. yeah.,neutral
193,I am,neutral
194,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral
195,"So, Ill invite him to brunch tomorrow and you can make nice.",neutral
196,"Look, honey, I have tried to make nice, it doesnt work.",anger
197,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral
198,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger
199,Like me tiny doctor!,anger
200,"Okay, well cant you just try it one more time Ross? For me? For me?",sadness
201,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger
202,"Okay, well you are just gonna have too, okay.",anger
203,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger
205,"Okay, okay, okay.  Ill get the bagels.",neutral
206,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral
207,"All right, then you'd better show me some of that too then.",neutral
208,"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral
209,Really? A purse?,surprise
210,It's not a purse! It's a shoulder bag.,anger
211,It looks like a women's purse.,neutral
212,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral
213,"See look,",neutral
214,Exactly! Unisex!,neutral
215,Maybe you need sex.,neutral
216,No! No Joey! U-N-I-sex.,joy
217,"Well, I ain't gonna say no to that.",neutral
218,"So, um, have you told your parents?",neutral
219,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral
220,Here you go.,neutral
221,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral
224,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness
225,I love you Phoebe.,joy
226,So your brother's straigh huh? Seriously.,surprise
227,Hey!,joy
228,Hi.,neutral
229,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral
230,"Yeah, it did.",joy
231,"So, I guess this is over.",sadness
232,What?,neutral
233,"Well, y'know, you and me, it had to end sometime.",sadness
234,"Why, exactly?",surprise
235,"Because of the weekend, we had a fight.",sadness
236,Chandler that's crazy!,surprise
237,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger
238,"So, this isn't over?",neutral
239,You are so cute!,joy
240,No.,joy
241,"No, it was a fight.",neutral
242,You deal with it and move on!,joy
243,It's nothing to freak out about.,neutral
244,Really? Okay. Great!,joy
245,"Ohh, welcome to an adult relationship!",joy
246,We're in a relationship?,surprise
247,I'm afraid so.,neutral
248,Okay.,neutral
249,Hi!,joy
250,So you like the short hair better.,neutral
251,What? YetiI mean Danny?,neutral
252,Can I tell you a little secret?,neutral
253,Yeah!,joy
254,I want to keep one.,neutral
255,"Ohh, I'm gonna be on the news!",joy
257,What? Honey.,neutral
258,"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral
259,"Oh God, Im so sorry.",sadness
260,I know.,neutral
261,Ow!!,anger
262,Oh God!,surprise
263,"Hey, you guys! Guess what?",joy
264,Got a job on a river boat?,neutral
265,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger
266,"Oh I see, so this suit is making a point.",neutral
268,"Now that youre on youre own, youre free to look as stupid as you like.",anger
269,You like it right?,neutral
270,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral
271,"Yeah, come here!",neutral
272,What-what was it you were gonna tell us?,neutral
273,Yeah. Oh! Was how you invented the cotton gin?!,neutral
274,"Okay, good bye!",anger
275,Hey I got one! I got one!,joy
276,Hi!,joy
277,Hi.,neutral
278,"Oh uh, up or down?",neutral
279,Oh down please.  I-I hate to be a ball buster can I just do it?,joy
280,Could you press up too please?,neutral
281,Sure! I feel so bad for you. I broke my leg once too.,sadness
282,Oh yeah? Howd yours happen?,neutral
283,"Well, its a long story.",neutral
284,Its kind of embarrassing.,neutral
285,Lets just say there was a typographical error with a sex manual.,joy
286,How about you?,neutral
287,Car accident.,sadness
289,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral
290,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral
291,"Uh-huh, yeah.",neutral
292,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral
293,Oh yeah! I-I would like that.,joy
295,Wait! What?! No!! Elevator!! No!,anger
296,"Uh, you gotta press the button.",neutral
297,"Oh we did, and you still have all your lamps.",neutral
298,"Oh, I didn't factor in the room tax.",surprise
299,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral
300,Oh my god.,surprise
301,What?,surprise
302,There's something new in the bowl.,surprise
303,"Look, we have enough, just walk away.",fear
304,"No, but I want...I want the pinecones!",joy
305,There's a forest right outside.,neutral
306,It's not the same.,neutral
307,"Ok, go quick!",fear
308,Thank you for a delightful stay.,joy
309,"Oh, my maple candy!",joy
310,"Oh my God, what happened?",surprise
311,"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy
312,Wow! Spinning that sounds like fun.,joy
313,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy
314,Ross's what?,surprise
315,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust
316,"Whoops.  Oh, hey, do you need help with that?",neutral
317,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise
318,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy
319,"No-no, sorry. Cookies are good, thanks.",neutral
320,Oh.,neutral
321,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral
322,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness
323,"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral
324,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral
325,"Oh, what? What was it?",surprise
326,The three losers.,sadness
327,"Oh, poor Lily.",sadness
328,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness
329,"Yeah, no, it was great.",joy
330,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness
331,Go back in time and listen to Phoebe!,anger
332,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral
333,Ok.,neutral
334,It worked!,surprise
335,Oh  oh no just stopped to throw up a little bit.,sadness
336,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness
337,"Umm, she Rach, not it, she.",neutral
338,"Yeah, I’m not so sure.",neutral
339,"Oh my god, I am losing my mind.",anger
340,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger
341,"Well, youre not.",neutral
342,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust
343,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy
344,"Monica. Youve, youve done it right?",surprise
345,"Of course I have! What do you think, Im some 30 year old virgin?",anger
346,Oh my God! Youre a 30 year old virgin!,surprise
347,"Say it louder, I dont think the guy all the way in the back heard you!",disgust
348,"Its not like, I havent any opportunities.",anger
349,"I mean, yknow, Im just waiting for the perfect guy.",neutral
350,"Im seeing this guy Roger, all right?",neutral
351,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral
352,"Yknow, give him my flower.",neutral
353,"Oh my God!! Do it!! Honey, youve waited",surprise
354,Yknow what? You are right?!,surprise
356,I mean sex does not have to be a big deal!,anger
357,There shouldnt be all this rules and restrictions!,anger
358,"Yknow, people should be able to sleep with who ever they want, whenever",neutral
359,Rachel! Im never gonna think its okay for you to cheat on your husband!,anger
360,Oh what do you know? Virgin!,anger
361,"Push, push!",neutral
362,We're here!,joy
363,Where have you been?,neutral
364,"Long story, honey.",neutral
365,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral
366,C'mon up.,neutral
367,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger
368,"So, I hear, you hate me!",anger
369,"I, ah, I never said hate, I was very careful about that.",neutral
370,A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger
371,And you got a 'hate' from that?! Your taking a big leap there...,fear
372,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger
373,"So, this is my idea: you and me spending some quality time together.",neutral
374,But what does that gonna do...,anger
375,For Chandler!,anger
376,"Guess what, I got an audition!",joy
377,"Awww, one of my students got an audition. Im so proud.",joy
378,I was wondering if you would consider coaching me for it?,neutral
379,You bet! Whats the part?,joy
380,"Oh its great, its a role on",joy
381,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral
382,I thought he was with you.,neutral
383,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral
384,"You cant ask us son, thats cheating.",neutral
385,"Youre right, thanks for keeping me honest dad.",neutral
386,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral
387,"As I recall when we got married, I saw the groom in the wedding dress.",joy
388,"But that was after the wedding, its not bad luck then.",neutral
389,"Honey, it isnt good luck.",neutral
390,Oh my God! Monica!,surprise
391,"I know! Hey, hows Chandler doin?",neutral
392,Great. Hes doing great. Dont you worry about Chandler.,neutral
395,Yeah baby!,joy
396,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral
397,"So, we did okay at the strip club, right?",neutral
398,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger
399,I cant believe it! He still hasnt called.,anger
400,"Who, Josh?",surprise
401,Its Joshua.,anger
402,"What, he doesnt like Josh?",surprise
403,"No, I dont.",disgust
404,"All right, well Im gonna put my sweats back on.",neutral
405,Oh no!,surprise
407,Wait!,surprise
408,"Okay, yknow what, you were right, you were right.",sadness
409,"We really werent great at being guys, but you know why?",sadness
410,Because were girls.,neutral
412,"Thank you, thanks.",joy
413,"Yeah, I lost it.",sadness
414,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral
415,"After that? Yeah! No, I mean if I can help.",surprise
416,"Yeah, like I could",neutral
417,What?,surprise
418,I played bad on purpose guys.,joy
419,"Okay, so you were trying to play bad this whole time.",surprise
420,"Yeahno, just that last song.",neutral
421,"Oh, I was thinking about having people over for the game.",neutral
422,"Oh yeah, whos playing?",neutral
423,The players.,neutral
424,Somebody seems to be missing being the hostess.,neutral
425,"Please, its a relief is what it is, is what it is.",neutral
426,"All right Pheebs, stick out your plate!",neutral
427,Oh.,neutral
432,Whose is it?,neutral
433,I dont want to say.,neutral
434,"Oh, come on! I dont care! Come on! Whose is it?",joy
435,Diane Keaton.,neutral
436,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger
437,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral
438,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral
439,Really?!,surprise
440,Oh thats so exciting!,joy
442,Thanks Mon!,joy
443,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger
444,"Fair enough, now go get ready!",neutral
446,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral
447,"My best shoes, so good to me.",joy
448,I wear them everyday.,joy
449,"Down at the heel, holes in the toes.",joy
450,Dont care what people say.,joy
451,"My feets best friends, pals to the end.",joy
452,With them Im one hot chicky.,joy
453,"Though late one night, not much light, I....",neutral
454,I stepped in something icky.,joy
455,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy
456,"God, its gonna so weird like when I come home and youre not here.",sadness
458,No more Joey and Chans.,sadness
459,No more J and Cs.,sadness
460,"""You wanna go over to Joey and Chandlers?""",neutral
461,"""Cant, its not there.""",neutral
462,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral
463,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness
464,Not once did we do that.,neutral
465,Hi.,neutral
466,Hey!,neutral
467,Hi.,neutral
468,"So I, I told Rachel it was just gonna be the two of us.",neutral
469,"Oh yeah? Well, howd she take it?",neutral
470,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral
473,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral
474,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral
475,"Yeah, okay, give that a try!",neutral
476,All right! Lets do it!,joy
477,Woo-hoo!!,joy
478,"Yeah, cheerie-o!",joy
479,London baby!,joy
480,Hi!,joy
481,Hi!,joy
482,Monica? What time is it?,neutral
483,"Uhh, 9.",neutral
484,But it's dark out.,neutral
485,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral
486,I guess I'll get washed up then. Watch that sunrise.,neutral
487,I'm,neutral
488,"I know, me too.",neutral
489,Hey!,joy
490,Y'know what if we went away for a whole weekend?,neutral
491,Y'know we'd have no interruptions and we could be naked the entire time.,joy
492,All weekend? That's a whole lotta naked.,surprise
493,"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral
494,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy
495,"Okay, y'know your not though. Let's go.",neutral
496,Wait! What about Joey?,neutral
497,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral
498,Sounds like two people are really enjoying the Dewey decimal system.,neutral
499,Im so sorry!,fear
501,You didnt bring,neutral
502,Hey!,joy
503,Hi!,joy
504,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral
505,Okay I-I just have to stop by my place first.,neutral
506,"To tape the game? You do this every time Ross, youre",disgust
507,"No-no, I-I have to see if this apartment became available.",neutral
508,"Oh, youre switching apartments?",surprise
509,"Its not for me, its for Rachel.",neutral
510,But Rachel has an apartment.,neutral
511,"Yeah, but when the baby comes shes gonna want to move.",neutral
512,She is?,surprise
513,"Yeah, you didnt expect her to live there with a baby did you?",surprise
514,I guess I didnt really think about it.,neutral
515,Ezel!  Hey Gunther! Youre an ezel!,anger
516,Damnit!,anger
517,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise
518,Little village people.,neutral
519,"Okay, look at this one. This is my favourite.",joy
520,"Oh, that is so sweet!",joy
521,I know! Phoebe is gonna love dressing them in these!,joy
522,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral
523,Because shes not gonna get to keep the babies.,sadness
524,Oh my God! We are throwing the most depressing baby shower ever!,sadness
525,Wait a minute!,surprise
526,"Unless, we give her all gifts she can use after shes done being pregnant.",joy
527,"Like-like umm, regular coffee, Tequila.",neutral
528,"Oh, and somebody can get those leather pants shes always wanted!",joy
529,"Oh, shes gonna love that!",joy
530,Okay you two are asking the court for an annulment?,neutral
531,"Yes your honor, and here are, are forms, all filled out.",neutral
532,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral
533,"Fine, Im mentally unstable.",anger
534,And based on the fact that Mr. Geller is intravenous drug user.,neutral
535,What?!,surprise
536,"Uh yes, heroin and crack.",neutral
537,Crack isnt even an intravenous drug!,anger
538,"Well, you would know.",neutral
539,Now it also says here that you lied about your sexual preference before marriage?,neutral
540,"Oh, come on!",sadness
541,"Ross, please, I found the magazines!",sadness
543,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral
544,"I mean, you live alone, you don't walk around naked.",neutral
545,Uh-huh! Why do you think it takes me so long to answer the door?,joy
546,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness
547,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral
548,"Oh. Oh, its beautiful. I see it now.",joy
549,Do you really?,neutral
550,"No, I dont see it!",anger
551,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy
552,Yeah.,neutral
553,Sweetie thats it.,joy
554,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy
555,Youre welcome.,neutral
556,Wow! I cant believe thats our baby.,surprise
557,"Yeah, thats our baby.",joy
558,Gin.,neutral
559,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy
560,Will you stop!,joy
561,Okay. All right.,neutral
562,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy
563,But you will always be the guy who peed on me.,disgust
564,Hey!,joy
565,Hey!,joy
566,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy
567,"Hey, check me out, Im a slut!",joy
568,"So you uh, want to do something tonight?",neutral
569,Oh I cant. Dr. Roger is coming over again.,neutral
570,Oh.,neutral
571,Oh right!,surprise
572,Right!,surprise
573,"Because youre still seeing him and uh, hes a good guy.",sadness
574,"I mean, I remember a time when",sadness
575,Are you okay?,neutral
576,"Yeah! Totally! Totally, and you?",joy
577,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy
578,I bet he can.,neutral
579,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral
580,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness
581,You got the clothes clean. Now that's the important part.,neutral
582,"Oh, I guess. Except everything looks like jammies now.",neutral
583,"Whoa, I'm sorry. Excuse me. We had this cart.",anger
584,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear
585,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral
586,"oh, oh, yeah, ok, thanks.",joy
587,I can't believe    I didn't even think of that.,surprise
588,I guess I was just so worried about having to...    come here and do... 'that'...,sadness
589,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger
590,"It was a ""Wendy's!!    """,anger
591,"...and then Zana, just let one rip!!",surprise
592,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust
593,"Like you, I dont even know where you work?",surprise
594,Yeah.,neutral
595,"Yeah. Well, I think our second fight is going to be a",anger
596,Hey.,neutral
597,Hey!,neutral
598,"So, you stole my joke, and you stole my money.",anger
599,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral
600,"Well, she is going to know that you stole the joke.",anger
601,"Oh, what are you going to do, follow me down there?",anger
602,Yeah!,anger
603,"Well, Im not going to go now anyway .",neutral
604,Okay .,neutral
605,Here you go.,neutral
606,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral
607,"Well, if you want, you can work here.",neutral
608,"Uh, I dont know.",neutral
609,"Ya see, its just, see I was a regular on a soap opera yknow?",neutral
610,"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness
611,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral
612,What?!,surprise
613,Flexible hours.,neutral
614,Maybe I could be a waiter. Could I use the phone?,neutral
615,I have no name.,neutral
616,"All right, so, what are we supposed to call you?",neutral
617,"Okay uh, for now, temporarily, you can call me, Clint.",neutral
618,No way are you cool enough to pull of Clint.,disgust
619,"Okay, so what name am I cool enough to pull off?",surprise
620,"Umm, Gene.",neutral
621,Its Clint. Its Clint!,anger
622,"See you later, Gene.",neutral
623,"Bye, Gene.",neutral
624,Its Clint!,anger
625,Whats up with Gene?,surprise
626,Welcome to Las Vegas.,neutral
627,Thank you!  Enjoy your flight?,joy
628,"Yes, I did. Thank you very much, it was excellent.",joy
629,Hope you had a nice flight.,neutral
630,"Ohh, it was the best!",joy
631,"Oh, Larry.",neutral
632,"Umm, do health inspectors work on commission?",neutral
633,"No, bribes.",neutral
634,It's okay to laugh right?,joy
635,Come on Joey!!!,anger
636,"Rach, I told you everything I knew last night!",anger
637,"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral
638,I can't believe you would say that!,sadness
639,Sorry. Monica and Chandler are making love.,neutral
640,No! I mean come on! This is a,anger
641,I don't know.,neutral
642,Is he romantic with her?,joy
